sup_id,sup_name,site,country,tax_id,payment_terms,currency,risk_cat,certified,is_single_source,active,created_date,is_certified,is_active,src_system,load_ts,name_normalized,dedup_key,dedup_rank,is_duplicate_candidate
SUP0059,Acme Corp 59,PLANT1,CN,TX278875,NET30,USD,HIGH,Y,False,Y,2012-10-14,True,True,ERP_MAIN,2026-06-25 18:35:41,ACME CORP 59,ACME CORP 59|CN,1,False
SUP0060,Acme Corporation 60,PLANT2,JP,TX181354,NET30,USD,HIGH,Y,False,N,2018-01-12,True,False,ERP_MAIN,2026-06-25 18:35:41,ACME CORP 60,ACME CORP 60|JP,1,False
SUP0061,Acme Corp 61,HQ,DE,TX807835,,USD,LOW,Y,True,Y,2018-10-05,True,True,ERP_MAIN,2026-06-25 18:35:41,ACME CORP 61,ACME CORP 61|DE,1,False
SUP0062,Acme Corp 62,PLANT2,CN,TX727263,NET30,USD,LOW,Y,False,Y,2018-05-28,True,True,ERP_MAIN,2026-06-25 18:35:41,ACME CORP 62,ACME CORP 62|CN,1,False
SUP0063,Acme Corp 63,HQ,DE,TX542166,NET30,USD,LOW,Y,False,Y,2014-12-12,True,True,ERP_MAIN,2026-06-25 18:35:41,ACME CORP 63,ACME CORP 63|DE,1,False
SUP0064,Acme Corp 64,HQ,JP,TX275161,NET30,USD,MEDIUM,N,True,Y,2017-03-28,False,True,ERP_MAIN,2026-06-25 18:35:41,ACME CORP 64,ACME CORP 64|JP,1,False
SUP0065,Acme Corp 65,PLANT2,JP,TX317180,,USD,MEDIUM,Y,True,Y,2014-10-18,True,True,ERP_MAIN,2026-06-25 18:35:41,ACME CORP 65,ACME CORP 65|JP,1,False
SUP0066,Acme Corp 66,HQ,CN,TX115722,2/10NET30,USD,HIGH,Y,True,N,2014-10-09,True,False,ERP_MAIN,2026-06-25 18:35:41,ACME CORP 66,ACME CORP 66|CN,1,False
SUP0067,Acme Corp 67,PLANT1,DE,TX954678,NET15,USD,HIGH,N,False,Y,2011-07-06,False,True,ERP_MAIN,2026-06-25 18:35:41,ACME CORP 67,ACME CORP 67|DE,1,False
SUP0068,Acme Corp 68,HQ,MX,TX727959,2/10NET30,USD,LOW,N,False,Y,2012-02-16,False,True,ERP_MAIN,2026-06-25 18:35:41,ACME CORP 68,ACME CORP 68|MX,1,False
SUP0069,Acme Corp 69,PLANT2,CN,TX830139,2/10NET30,USD,HIGH,N,False,Y,2013-12-07,False,True,ERP_MAIN,2026-06-25 18:35:41,ACME CORP 69,ACME CORP 69|CN,1,False
SUP0070,Acme Corp 70,PLANT2,JP,TX992919,2/10NET30,USD,LOW,Y,True,N,2018-07-30,True,False,ERP_MAIN,2026-06-25 18:35:41,ACME CORP 70,ACME CORP 70|JP,1,False
SUP0071,Global Supplies 1,PLANT2,JP,TX627874,,USD,HIGH,Y,False,Y,2012-10-13,True,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 1,GLOBAL SUPPLY 1|JP,1,False
SUP0072,Global Supplies 2,PLANT1,DE,TX894029,NET60,USD,HIGH,Y,True,Y,2018-05-27,True,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 2,GLOBAL SUPPLY 2|DE,1,False
SUP0073,Global Supplies 3,PLANT1,CN,TX494000,NET60,USD,HIGH,Y,False,N,2017-05-16,True,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 3,GLOBAL SUPPLY 3|CN,1,False
SUP0074,Global Supplies 4,HQ,CN,TX925198,NET30,USD,HIGH,Y,False,Y,2015-02-20,True,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 4,GLOBAL SUPPLY 4|CN,1,False
SUP0075,Global Supplies 5,PLANT2,CN,TX315815,,USD,LOW,N,False,Y,2018-07-23,False,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 5,GLOBAL SUPPLY 5|CN,1,False
SUP0076,Global Supplies 6,PLANT2,CN,TX760374,NET30,USD,LOW,Y,True,Y,2011-03-03,True,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 6,GLOBAL SUPPLY 6|CN,1,False
SUP0077,Global Supplies 7,PLANT2,DE,TX231660,NET30,USD,LOW,N,False,Y,2021-05-19,False,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 7,GLOBAL SUPPLY 7|DE,1,False
SUP0078,Global Supplies 8,HQ,MX,TX426592,NET60,USD,HIGH,Y,False,N,2013-12-16,True,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 8,GLOBAL SUPPLY 8|MX,1,False
SUP0079,Global Supplies 9,PLANT2,DE,TX704422,2/10NET30,USD,HIGH,Y,False,N,2011-10-18,True,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 9,GLOBAL SUPPLY 9|DE,1,False
SUP0080,Global Supply 10,PLANT1,MX,TX593578,2/10NET30,USD,MEDIUM,N,False,Y,2020-10-23,False,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 10,GLOBAL SUPPLY 10|MX,1,False
SUP0081,Global Supplies 11,HQ,MX,TX187275,NET15,USD,HIGH,N,False,Y,2015-10-09,False,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 11,GLOBAL SUPPLY 11|MX,1,False
SUP0082,Global Supplies 12,PLANT1,MX,TX396983,2/10NET30,USD,HIGH,N,False,Y,2017-06-22,False,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 12,GLOBAL SUPPLY 12|MX,1,False
SUP0083,Global Supplies 13,HQ,JP,TX262240,NET60,USD,LOW,Y,False,N,2019-01-28,True,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 13,GLOBAL SUPPLY 13|JP,1,False
SUP0084,Global Supplies 14,PLANT1,MX,TX491270,2/10NET30,USD,MEDIUM,Y,True,N,2010-11-15,True,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 14,GLOBAL SUPPLY 14|MX,1,False
SUP0085,Global Supplies 15,HQ,MX,TX270249,NET60,USD,MEDIUM,Y,False,N,2018-04-05,True,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 15,GLOBAL SUPPLY 15|MX,1,False
SUP0086,Global Supplies 16,PLANT2,US,TX544638,NET60,USD,LOW,Y,True,Y,2010-08-20,True,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 16,GLOBAL SUPPLY 16|US,1,False
SUP0087,Global Supplies 17,PLANT2,JP,TX374025,,USD,MEDIUM,N,False,Y,2015-07-20,False,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 17,GLOBAL SUPPLY 17|JP,1,False
SUP0088,Global Supplies 18,PLANT2,IN,TX982393,NET60,USD,LOW,Y,True,N,2018-12-02,True,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 18,GLOBAL SUPPLY 18|IN,1,False
SUP0089,Global Supplies 19,PLANT2,IN,TX184251,,USD,LOW,Y,False,N,2015-09-03,True,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 19,GLOBAL SUPPLY 19|IN,1,False
SUP0090,Global Supplies 20,PLANT2,CN,TX659102,2/10NET30,USD,HIGH,Y,False,Y,2012-06-14,True,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 20,GLOBAL SUPPLY 20|CN,1,False
SUP0091,Global Supplies 21,PLANT2,IN,TX461122,NET60,USD,MEDIUM,N,False,N,2016-11-28,False,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 21,GLOBAL SUPPLY 21|IN,1,False
SUP0092,Global Supplies 22,HQ,DE,TX101655,NET30,USD,LOW,N,False,N,2016-06-20,False,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 22,GLOBAL SUPPLY 22|DE,1,False
SUP0093,Global Supplies 23,PLANT2,MX,TX492850,NET60,USD,HIGH,Y,False,N,2014-01-30,True,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 23,GLOBAL SUPPLY 23|MX,1,False
SUP0094,Global Supplies 24,PLANT2,US,TX953929,NET60,USD,LOW,Y,True,Y,2014-04-21,True,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 24,GLOBAL SUPPLY 24|US,1,False
SUP0095,Global Supplies 25,PLANT1,MX,TX754753,NET30,USD,HIGH,Y,True,Y,2011-12-04,True,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 25,GLOBAL SUPPLY 25|MX,1,False
SUP0096,Global Supplies 26,PLANT1,US,TX458772,NET30,USD,HIGH,Y,False,N,2012-04-05,True,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 26,GLOBAL SUPPLY 26|US,1,False
SUP0097,Global Supplies 27,HQ,US,TX107577,,USD,LOW,Y,False,Y,2018-06-05,True,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 27,GLOBAL SUPPLY 27|US,1,False
SUP0098,Global Supplies 28,PLANT2,IN,TX898347,NET15,USD,MEDIUM,Y,False,N,2017-07-20,True,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 28,GLOBAL SUPPLY 28|IN,1,False
SUP0099,Global Supplies 29,PLANT1,JP,TX430536,NET60,USD,MEDIUM,N,False,N,2011-04-14,False,False,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 29,GLOBAL SUPPLY 29|JP,1,False
SUP0100,Global Supply 30,PLANT1,CN,TX103234,2/10NET30,USD,HIGH,Y,False,Y,2012-10-03,True,True,ERP_MAIN,2026-06-25 18:35:41,GLOBAL SUPPLY 30,GLOBAL SUPPLY 30|CN,1,False
