bom_number,item_number,component_material,quantity,uom,scrap_factor,is_phantom,valid_from,valid_to
BOM1014,20,MAT00011,0.328,EA,0.012,N,2020-09-16,2026-07-09
BOM1014,30,MAT00061,26.557,EA,0.005,N,2020-09-16,2026-07-09
BOM1014,40,MAT00172,38.08,EA,0.027,N,2020-09-16,2026-07-09
BOM1014,50,MAT00032,38.54,EA,0.033,N,2020-09-16,2026-07-09
BOM1015,10,MAT00060,16.781,EA,0.04,N,2021-01-31,2025-11-02
BOM1015,20,MAT00055,2.262,EA,0.037,N,2021-01-31,2025-11-02
BOM1015,30,MAT00012,8.877,EA,0.039,N,2021-01-31,2025-11-02
BOM1015,40,MAT00016,5.892,EA,0.045,N,2021-01-31,2025-11-02
BOM1015,50,MAT00115,29.676,EA,0.016,N,2021-01-31,2025-11-02
BOM1015,60,MAT00088,33.875,EA,0.016,N,2021-01-31,2025-11-02
BOM1015,70,MAT00065,16.374,EA,0.005,N,2021-01-31,2025-11-02
BOM1015,80,MAT00150,43.507,EA,0.019,N,2021-01-31,2025-11-02
BOM1015,90,MAT00075,23.602,EA,0.024,N,2021-01-31,2025-11-02
BOM1016,10,MAT00161,10.19,EA,0.006,N,2020-10-23,2027-07-21
BOM1016,20,MAT00062,3.077,EA,0.007,N,2020-10-23,2027-07-21
BOM1016,30,MAT00114,22.983,EA,0.009,N,2020-10-23,2027-07-21
BOM1016,40,MAT00082,44.332,EA,0.03,N,2020-10-23,2027-07-21
BOM1017,10,MAT00199,36.528,EA,0.037,N,2020-12-14,2026-04-16
BOM1017,20,MAT00167,16.432,EA,0.029,N,2020-12-14,2026-04-16
BOM1017,30,MAT00162,29.629,EA,0.007,N,2020-12-14,2026-04-16
BOM1017,40,MAT00084,0.353,EA,0.049,Y,2020-12-14,2026-04-16
BOM1017,50,MAT00003,23.586,EA,0.038,Y,2020-12-14,2026-04-16
BOM1018,10,MAT00183,47.502,EA,0.007,N,2022-12-23,2025-07-20
BOM1018,20,MAT00003,32.417,EA,0.005,N,2022-12-23,2025-07-20
BOM1018,30,MAT00131,15.311,EA,0.035,N,2022-12-23,2025-07-20
BOM1019,10,MAT00116,19.305,EA,0.035,N,2020-02-19,2027-08-08
BOM1019,20,MAT00162,14.9,EA,0.038,N,2020-02-19,2027-08-08
BOM1019,30,MAT00001,30.664,EA,0.029,N,2020-02-19,2027-08-08
BOM1019,40,MAT00022,34.265,EA,0.031,N,2020-02-19,2027-08-08
BOM1020,10,MAT00115,7.006,EA,0.017,N,2020-04-22,2027-01-16
BOM1020,20,MAT00162,32.487,EA,0.037,N,2020-04-22,2027-01-16
BOM1020,30,MAT00012,43.569,EA,0.035,N,2020-04-22,2027-01-16
BOM1020,40,MAT00199,38.068,EA,0.016,N,2020-04-22,2027-01-16
BOM1020,50,MAT00187,25.228,EA,0.021,N,2020-04-22,2027-01-16
BOM1020,60,MAT00060,18.703,EA,0.023,N,2020-04-22,2027-01-16
BOM1020,70,MAT00018,41.495,EA,0.024,N,2020-04-22,2027-01-16
BOM1020,80,MAT00065,41.286,EA,0.045,N,2020-04-22,2027-01-16
BOM1021,10,MAT00023,14.49,EA,0.048,N,2022-01-23,2025-05-15
BOM1021,20,MAT00124,13.87,EA,0.035,N,2022-01-23,2025-05-15
BOM1021,30,MAT00060,43.762,EA,0.026,N,2022-01-23,2025-05-15
BOM1022,10,MAT00005,28.977,EA,0.033,N,2021-08-23,2025-09-28
BOM1022,20,MAT00089,24.359,EA,0.033,N,2021-08-23,2025-09-28
BOM1022,30,MAT00062,27.469,EA,0.023,N,2021-08-23,2025-09-28
BOM1022,40,MAT00018,44.924,EA,0.015,N,2021-08-23,2025-09-28
BOM1022,50,MAT00199,11.416,EA,0.019,N,2021-08-23,2025-09-28
BOM1022,60,MAT00072,42.291,EA,0.007,N,2021-08-23,2025-09-28
BOM1022,70,MAT00176,47.815,EA,0.031,N,2021-08-23,2025-09-28
BOM1022,80,MAT00104,26.812,EA,0.009,N,2021-08-23,2025-09-28
BOM1022,90,MAT00131,35.435,EA,0.045,N,2021-08-23,2025-09-28
BOM1023,10,MAT00080,18.708,EA,0.027,N,2020-11-26,2025-03-26
BOM1023,20,MAT00116,15.148,EA,0.046,N,2020-11-26,2025-03-26
BOM1023,30,MAT00061,25.021,EA,0.007,N,2020-11-26,2025-03-26
BOM1023,40,MAT00065,16.079,EA,0.0,N,2020-11-26,2025-03-26
BOM1023,50,MAT00183,48.782,EA,0.017,N,2020-11-26,2025-03-26
BOM1023,60,MAT00011,23.748,EA,0.014,N,2020-11-26,2025-03-26
BOM1023,70,MAT00095,49.036,EA,0.029,N,2020-11-26,2025-03-26
BOM1023,80,MAT00112,28.305,EA,0.045,N,2020-11-26,2025-03-26
BOM1023,90,MAT00053,34.488,EA,0.037,N,2020-11-26,2025-03-26
BOM1024,10,MAT00154,30.447,EA,0.01,N,2020-10-12,2025-08-28
BOM1024,20,MAT00114,39.086,EA,0.038,N,2020-10-12,2025-08-28
BOM1024,30,MAT00032,4.271,EA,0.042,N,2020-10-12,2025-08-28
BOM1024,40,MAT00097,47.885,EA,0.049,N,2020-10-12,2025-08-28
BOM1024,50,MAT00017,24.574,EA,0.03,N,2020-10-12,2025-08-28
BOM1025,10,MAT00118,48.878,EA,0.044,N,2020-04-24,2027-01-10
BOM1025,20,MAT00116,36.42,EA,0.022,N,2020-04-24,2027-01-10
BOM1025,30,MAT00003,40.204,EA,0.014,N,2020-04-24,2027-01-10
BOM1025,40,MAT00088,48.521,EA,0.021,N,2020-04-24,2027-01-10
BOM1025,50,MAT00112,7.064,EA,0.029,N,2020-04-24,2027-01-10
BOM1025,60,MAT00183,10.468,EA,0.024,N,2020-04-24,2027-01-10
BOM1025,70,MAT00092,49.333,EA,0.003,N,2020-04-24,2027-01-10
BOM1026,10,MAT00060,14.544,EA,0.025,N,2022-02-08,9999-12-31
BOM1026,20,MAT00183,15.169,EA,0.029,N,2022-02-08,9999-12-31
BOM1026,30,MAT00162,37.019,EA,0.011,N,2022-02-08,9999-12-31
BOM1026,40,MAT00187,7.786,EA,0.015,N,2022-02-08,9999-12-31
BOM1026,50,MAT00049,31.864,EA,0.006,N,2022-02-08,9999-12-31
BOM1026,60,MAT00063,14.456,EA,0.009,N,2022-02-08,9999-12-31
BOM1026,70,MAT00061,32.275,EA,0.001,N,2022-02-08,9999-12-31
BOM1026,80,MAT00117,24.703,EA,0.049,N,2022-02-08,9999-12-31
BOM1027,10,MAT00116,0.975,EA,0.013,N,2022-01-10,2027-06-13
BOM1027,20,MAT00174,7.392,EA,0.023,N,2022-01-10,2027-06-13
BOM1027,30,MAT00197,17.934,EA,0.003,N,2022-01-10,2027-06-13
BOM1028,10,MAT00062,4.882,EA,0.029,N,2021-12-30,9999-12-31
BOM1028,20,MAT00061,0.744,EA,0.026,N,2021-12-30,9999-12-31
BOM1028,30,MAT00033,24.296,EA,0.017,N,2021-12-30,9999-12-31
BOM1028,40,MAT00058,5.211,EA,0.008,N,2021-12-30,9999-12-31
BOM1028,50,MAT00180,9.502,EA,0.045,N,2021-12-30,9999-12-31
BOM1028,60,MAT00097,41.588,EA,0.026,N,2021-12-30,9999-12-31
BOM1028,70,MAT00095,27.601,EA,0.038,N,2021-12-30,9999-12-31
BOM1028,80,MAT00091,23.079,EA,0.004,N,2021-12-30,9999-12-31
BOM1028,90,MAT00082,46.178,EA,0.024,N,2021-12-30,9999-12-31
BOM1028,100,MAT00115,18.192,EA,0.041,N,2021-12-30,9999-12-31
BOM1029,10,MAT00043,6.523,EA,0.035,N,2022-12-07,2026-12-02
BOM1029,20,MAT00068,15.441,EA,0.01,N,2022-12-07,2026-12-02
BOM1030,10,MAT00012,45.436,EA,0.002,N,2022-05-20,2025-08-17
BOM1030,20,MAT00063,0.613,EA,0.005,N,2022-05-20,2025-08-17
BOM1030,30,MAT00035,30.129,EA,0.029,N,2022-05-20,2025-08-17
BOM1030,40,MAT00011,33.563,EA,0.001,N,2022-05-20,2025-08-17
BOM1030,50,MAT00174,37.335,EA,0.014,N,2022-05-20,2025-08-17
BOM1030,60,MAT00017,17.675,EA,0.043,N,2022-05-20,2025-08-17
BOM1030,70,MAT00167,30.687,EA,0.025,N,2022-05-20,2025-08-17
BOM1030,80,MAT00043,40.997,EA,0.038,N,2022-05-20,2025-08-17
BOM1031,10,MAT00067,18.387,EA,0.029,N,2021-01-27,2025-12-18
BOM1031,20,MAT00173,47.892,EA,0.009,N,2021-01-27,2025-12-18
BOM1031,30,MAT00167,19.043,EA,0.011,N,2021-01-27,2025-12-18
BOM1032,10,MAT00049,19.301,EA,0.023,N,2020-08-19,2026-10-06
BOM1032,20,MAT00172,34.384,EA,0.042,N,2020-08-19,2026-10-06
BOM1032,30,MAT00115,20.423,EA,0.049,N,2020-08-19,2026-10-06
BOM1032,40,MAT00088,42.853,EA,0.045,N,2020-08-19,2026-10-06
BOM1032,50,MAT00183,46.96,EA,0.018,Y,2020-08-19,2026-10-06
BOM1032,60,MAT00012,33.741,EA,0.034,N,2020-08-19,2026-10-06
BOM1032,70,MAT00023,26.181,EA,0.034,N,2020-08-19,2026-10-06
BOM1032,80,MAT00097,19.801,EA,0.035,N,2020-08-19,2026-10-06
BOM1032,90,MAT00198,37.097,EA,0.045,N,2020-08-19,2026-10-06
BOM1032,100,MAT00042,18.249,EA,0.01,N,2020-08-19,2026-10-06
BOM1033,10,MAT00125,14.017,EA,0.038,N,2022-04-07,2027-05-20
BOM1033,20,MAT00114,12.609,EA,0.025,N,2022-04-07,2027-05-20
BOM1033,30,MAT00167,6.817,EA,0.005,N,2022-04-07,2027-05-20
BOM1033,40,MAT00199,3.505,EA,0.034,N,2022-04-07,2027-05-20
BOM1033,50,MAT00170,19.193,EA,0.034,N,2022-04-07,2027-05-20
BOM1033,60,MAT00174,31.136,EA,0.005,N,2022-04-07,2027-05-20
BOM1034,10,MAT00173,44.018,EA,0.006,N,2022-11-30,2027-08-13
BOM1034,20,MAT00080,42.658,EA,0.022,Y,2022-11-30,2027-08-13
BOM1034,30,MAT00180,8.926,EA,0.033,N,2022-11-30,2027-08-13
BOM1034,40,MAT00109,44.247,EA,0.008,N,2022-11-30,2027-08-13
BOM1034,50,MAT00197,15.692,EA,0.019,N,2022-11-30,2027-08-13
BOM1034,60,MAT00183,28.486,EA,0.025,N,2022-11-30,2027-08-13
BOM1034,70,MAT00005,27.016,EA,0.023,N,2022-11-30,2027-08-13
BOM1034,80,MAT00011,7.9,EA,0.003,N,2022-11-30,2027-08-13
BOM1034,90,MAT00150,29.593,EA,0.019,N,2022-11-30,2027-08-13
BOM1035,10,MAT00112,17.323,EA,0.018,N,2021-08-05,2025-02-27
BOM1035,20,MAT00198,33.096,EA,0.012,N,2021-08-05,2025-02-27
BOM1035,30,MAT00009,29.667,EA,0.046,N,2021-08-05,2025-02-27
BOM1035,40,MAT00109,15.315,EA,0.017,Y,2021-08-05,2025-02-27
BOM1035,50,MAT00117,16.373,EA,0.023,N,2021-08-05,2025-02-27
BOM1035,60,MAT00033,28.446,EA,0.045,N,2021-08-05,2025-02-27
BOM1035,70,MAT00149,34.828,EA,0.029,N,2021-08-05,2025-02-27
BOM1036,10,MAT00065,25.188,EA,0.038,N,2022-02-12,2026-10-23
BOM1036,20,MAT00109,30.78,EA,0.018,N,2022-02-12,2026-10-23
BOM1036,30,MAT00172,24.898,EA,0.042,N,2022-02-12,2026-10-23
BOM1037,10,MAT00032,13.741,EA,0.028,N,2021-03-14,2025-04-08
BOM1037,20,MAT00198,21.413,EA,0.017,N,2021-03-14,2025-04-08
BOM1037,30,MAT00033,41.205,EA,0.025,N,2021-03-14,2025-04-08
BOM1037,40,MAT00199,33.206,EA,0.016,N,2021-03-14,2025-04-08
BOM1037,50,MAT00109,12.638,EA,0.026,N,2021-03-14,2025-04-08
BOM1038,10,MAT00162,36.358,EA,0.003,N,2021-01-04,2027-11-24
BOM1038,20,MAT00082,23.178,EA,0.012,N,2021-01-04,2027-11-24
BOM1038,30,MAT00179,38.3,EA,0.042,N,2021-01-04,2027-11-24
BOM1038,40,MAT00150,43.023,EA,0.046,N,2021-01-04,2027-11-24
BOM1038,50,MAT00187,42.314,EA,0.013,N,2021-01-04,2027-11-24
BOM1039,10,MAT00062,23.262,EA,0.028,N,2020-11-24,2026-04-29
BOM1039,20,MAT00009,32.381,EA,0.002,N,2020-11-24,2026-04-29
BOM1039,30,MAT00074,6.908,EA,0.013,N,2020-11-24,2026-04-29
BOM1039,40,MAT00092,32.968,EA,0.009,N,2020-11-24,2026-04-29
BOM1040,10,MAT00091,11.878,EA,0.029,N,2022-09-22,2025-04-24
BOM1040,20,MAT00018,6.12,EA,0.033,N,2022-09-22,2025-04-24
BOM1040,30,MAT00131,38.778,EA,0.026,N,2022-09-22,2025-04-24
BOM1040,40,MAT00115,4.603,EA,0.03,N,2022-09-22,2025-04-24
BOM1040,50,MAT00032,15.739,EA,0.042,N,2022-09-22,2025-04-24
BOM1040,60,MAT00124,40.311,EA,0.037,N,2022-09-22,2025-04-24
BOM1040,70,MAT00049,10.979,EA,0.005,N,2022-09-22,2025-04-24
BOM1041,10,MAT00179,43.984,EA,0.047,N,2021-07-16,2026-06-05
BOM1041,20,MAT00116,35.812,EA,0.041,Y,2021-07-16,2026-06-05
BOM1041,30,MAT00042,48.344,EA,0.03,N,2021-07-16,2026-06-05
BOM1041,40,MAT00095,33.145,EA,0.047,N,2021-07-16,2026-06-05
BOM1041,50,MAT00180,39.461,EA,0.012,N,2021-07-16,2026-06-05
BOM1041,60,MAT00149,15.532,EA,0.048,N,2021-07-16,2026-06-05
BOM1041,70,MAT00167,40.631,EA,0.006,N,2021-07-16,2026-06-05
BOM1041,80,MAT00074,42.897,EA,0.019,N,2021-07-16,2026-06-05
BOM1041,90,MAT00084,19.709,EA,0.049,N,2021-07-16,2026-06-05
BOM1042,10,MAT00095,35.898,EA,0.044,N,2020-07-03,2026-04-28
BOM1042,20,MAT00131,41.238,EA,0.035,N,2020-07-03,2026-04-28
BOM1042,30,MAT00011,17.658,EA,0.03,N,2020-07-03,2026-04-28
BOM1042,40,MAT00084,36.915,EA,0.023,Y,2020-07-03,2026-04-28
BOM1042,50,MAT00023,2.7,EA,0.032,N,2020-07-03,2026-04-28
BOM1042,60,MAT00170,39.572,EA,0.007,N,2020-07-03,2026-04-28
BOM1042,70,MAT00167,31.452,EA,0.016,N,2020-07-03,2026-04-28
BOM1042,80,MAT00198,7.975,EA,0.026,N,2020-07-03,2026-04-28
BOM1042,90,MAT00104,41.548,EA,0.038,N,2020-07-03,2026-04-28
BOM1043,10,MAT00060,18.443,EA,0.02,N,2022-04-20,2026-10-17
BOM1043,20,MAT00097,41.75,EA,0.029,Y,2022-04-20,2026-10-17
BOM1043,30,MAT00088,1.246,EA,0.028,N,2022-04-20,2026-10-17
BOM1043,40,MAT00063,11.512,EA,0.004,N,2022-04-20,2026-10-17
BOM1043,50,MAT00023,13.163,EA,0.043,Y,2022-04-20,2026-10-17
BOM1043,60,MAT00133,30.938,EA,0.03,N,2022-04-20,2026-10-17
BOM1044,10,MAT00172,6.597,EA,0.043,N,2022-01-23,2025-08-29
BOM1044,20,MAT00043,49.761,EA,0.014,N,2022-01-23,2025-08-29
BOM1044,30,MAT00068,20.975,EA,0.02,N,2022-01-23,2025-08-29
BOM1044,40,MAT00065,14.581,EA,0.013,N,2022-01-23,2025-08-29
BOM1044,50,MAT00062,45.376,EA,0.018,N,2022-01-23,2025-08-29
BOM1044,60,MAT00082,22.962,EA,0.001,N,2022-01-23,2025-08-29
BOM1044,70,MAT00088,16.23,EA,0.035,N,2022-01-23,2025-08-29
BOM1044,80,MAT00199,35.695,EA,0.035,N,2022-01-23,2025-08-29
BOM1044,90,MAT00117,12.886,EA,0.005,N,2022-01-23,2025-08-29
BOM1045,10,MAT00075,31.021,EA,0.015,N,2021-11-12,2027-08-23
BOM1045,20,MAT00173,18.608,EA,0.048,N,2021-11-12,2027-08-23
BOM1046,10,MAT00044,2.304,EA,0.006,N,2021-01-02,2027-10-29
BOM1046,20,MAT00032,41.757,EA,0.037,N,2021-01-02,2027-10-29
BOM1046,30,MAT00095,14.218,EA,0.044,N,2021-01-02,2027-10-29
BOM1046,40,MAT00178,38.102,EA,0.013,N,2021-01-02,2027-10-29
BOM1046,50,MAT00150,44.644,EA,0.016,N,2021-01-02,2027-10-29
BOM1046,60,MAT00053,38.207,EA,0.008,N,2021-01-02,2027-10-29
BOM1046,70,MAT00080,32.905,EA,0.04,N,2021-01-02,2027-10-29
BOM1046,80,MAT00042,7.516,EA,0.011,Y,2021-01-02,2027-10-29
BOM1046,90,MAT00197,13.085,EA,0.035,N,2021-01-02,2027-10-29
BOM1047,10,MAT00172,41.764,EA,0.037,N,2022-10-10,9999-12-31
BOM1047,20,MAT00042,28.206,EA,0.033,N,2022-10-10,9999-12-31
BOM1047,30,MAT00053,49.9,EA,0.0,N,2022-10-10,9999-12-31
BOM1047,40,MAT00043,9.11,EA,0.046,N,2022-10-10,9999-12-31
BOM1047,50,MAT00112,24.956,EA,0.005,N,2022-10-10,9999-12-31
BOM1047,60,MAT00032,14.286,EA,0.049,N,2022-10-10,9999-12-31
BOM1047,70,MAT00065,18.741,EA,0.046,N,2022-10-10,9999-12-31
BOM1047,80,MAT00088,16.245,EA,0.001,N,2022-10-10,9999-12-31
BOM1047,90,MAT00061,35.415,EA,0.024,N,2022-10-10,9999-12-31
BOM1048,10,MAT00097,27.403,EA,0.03,N,2021-07-05,2025-01-12
BOM1048,20,MAT00187,12.833,EA,0.012,N,2021-07-05,2025-01-12
BOM1048,30,MAT00044,20.006,EA,0.001,N,2021-07-05,2025-01-12
BOM1048,40,MAT00067,19.486,EA,0.02,N,2021-07-05,2025-01-12
BOM1048,50,MAT00016,47.726,EA,0.008,N,2021-07-05,2025-01-12
BOM1048,60,MAT00088,40.075,EA,0.037,N,2021-07-05,2025-01-12
BOM1048,70,MAT00199,45.196,EA,0.03,N,2021-07-05,2025-01-12
BOM1048,80,MAT00017,4.896,EA,0.018,N,2021-07-05,2025-01-12
BOM1048,90,MAT00022,22.328,EA,0.019,N,2021-07-05,2025-01-12
BOM1049,10,MAT00150,25.716,EA,0.049,N,2022-05-16,9999-12-31
BOM1049,20,MAT00149,32.416,EA,0.036,N,2022-05-16,9999-12-31
BOM1049,30,MAT00032,26.411,EA,0.032,N,2022-05-16,9999-12-31
BOM1049,40,MAT00012,23.464,EA,0.004,N,2022-05-16,9999-12-31
BOM1050,10,MAT00176,27.595,EA,0.046,N,2021-09-07,2025-09-19
BOM1050,20,MAT00149,25.582,EA,0.021,N,2021-09-07,2025-09-19
BOM1050,30,MAT00089,36.043,EA,0.041,N,2021-09-07,2025-09-19
BOM1050,40,MAT00187,29.32,EA,0.038,Y,2021-09-07,2025-09-19
BOM1050,50,MAT00016,37.052,EA,0.023,N,2021-09-07,2025-09-19
BOM1051,10,MAT00199,9.336,EA,0.037,N,2022-03-15,9999-12-31
BOM1051,20,MAT00161,43.594,EA,0.005,N,2022-03-15,9999-12-31
BOM1051,30,MAT00154,0.392,EA,0.006,N,2022-03-15,9999-12-31
BOM1051,40,MAT00080,23.908,EA,0.035,N,2022-03-15,9999-12-31
BOM1051,50,MAT00109,48.294,EA,0.03,N,2022-03-15,9999-12-31
BOM1051,60,MAT00061,30.963,EA,0.049,N,2022-03-15,9999-12-31
BOM1051,70,MAT00067,33.723,EA,0.035,N,2022-03-15,9999-12-31
BOM1052,10,MAT00005,10.541,EA,0.032,N,2021-09-11,9999-12-31
BOM1052,20,MAT00062,21.846,EA,0.031,N,2021-09-11,9999-12-31
BOM1052,30,MAT00009,9.627,EA,0.015,N,2021-09-11,9999-12-31
BOM1053,10,MAT00170,16.759,EA,0.005,N,2022-08-28,2025-08-27
BOM1053,20,MAT00167,21.646,EA,0.021,N,2022-08-28,2025-08-27
BOM1053,30,MAT00005,28.975,EA,0.037,N,2022-08-28,2025-08-27
