po_number,line_number,material_id,quantity_ordered,quantity_received,unit_price_usd,promised_delivery_date,actual_delivery_date,uom
4500038,30,MAT00042,379,379,1491.79,2023-10-27,2023-10-25,EA
4500038,40,MAT00076,428,428,884.93,2023-10-23,2023-11-02,EA
4500038,50,MAT00156,89,89,892.67,2023-11-18,2023-11-16,EA
4500039,10,MAT00176,104,104,1631.38,2024-05-21,2024-05-29,EA
4500039,20,MAT00067,341,341,564.81,2024-05-29,2024-06-01,EA
4500040,10,MAT00166,135,135,910.59,2023-08-27,2023-08-27,EA
4500041,10,MAT00152,20,20,220.96,2023-05-26,2023-05-26,EA
4500041,20,MAT00049,137,137,1540.47,2023-06-12,2023-06-23,EA
4500041,30,MAT00006,415,415,1932.76,2023-07-15,2023-07-27,EA
4500041,40,MAT00137,446,446,1415.2,2023-06-07,2023-06-20,EA
4500042,10,MAT00057,134,134,112.7,2023-08-05,2023-08-14,EA
4500042,20,MAT00047,20,20,1650.02,2023-06-28,2023-06-28,EA
4500042,30,MAT00195,463,0,1673.13,2023-07-01,,EA
4500042,40,MAT00086,22,22,454.12,2023-07-16,2023-07-27,EA
4500043,10,MAT00062,66,66,449.82,2023-09-12,2023-09-10,EA
4500043,20,MAT00046,194,194,1846.72,2023-08-30,2023-08-29,EA
4500043,30,MAT00066,229,229,1061.43,2023-10-02,2023-10-09,EA
4500043,40,MAT00055,467,467,1334.88,2023-09-13,2023-09-11,EA
4500044,10,MAT00104,425,425,1814.06,2023-06-12,2023-06-13,EA
4500044,20,MAT00055,408,408,1312.05,2023-05-12,2023-05-20,EA
4500044,30,MAT00184,427,427,135.56,2023-05-28,2023-05-26,EA
4500045,10,MAT00152,190,190,639.31,2023-05-05,2023-05-02,EA
4500045,20,MAT00136,80,80,1604.48,2023-05-19,2023-05-16,EA
4500046,10,MAT00036,307,307,1430.13,2024-07-01,2024-06-30,EA
4500046,20,MAT00037,130,130,724.06,2024-06-11,2024-06-11,EA
4500046,30,MAT00144,295,295,948.38,2024-06-06,2024-06-06,EA
4500046,40,MAT00140,194,194,1697.65,2024-07-23,2024-07-22,EA
4500047,10,MAT00077,433,433,449.95,2024-06-07,2024-06-19,EA
4500047,20,MAT00053,203,203,1466.43,2024-06-04,2024-06-02,EA
4500048,10,MAT00058,25,25,294.63,2023-05-03,2023-05-05,EA
4500048,20,MAT00006,301,301,1662.3,2023-05-20,2023-05-23,EA
4500048,30,MAT00180,390,390,281.08,2023-05-27,2023-05-25,EA
4500048,40,MAT00180,220,220,1445.39,2023-05-22,2023-05-22,EA
4500048,50,MAT00117,66,0,312.62,2023-06-04,,EA
4500049,10,MAT00165,358,358,1896.54,2024-07-03,2024-07-01,EA
4500049,20,MAT00191,166,166,1419.0,2024-07-01,2024-06-29,EA
4500049,30,MAT00038,277,277,755.74,2024-06-12,2024-06-09,EA
4500049,40,MAT00026,122,122,785.19,2024-07-26,2024-07-26,EA
4500050,10,MAT00061,37,37,1606.88,2024-06-18,2024-06-16,EA
4500050,20,MAT00042,63,63,156.54,2024-06-15,2024-06-13,EA
4500050,30,MAT00013,132,132,565.13,2024-06-11,2024-06-15,EA
4500050,40,MAT00004,397,397,1819.46,2024-05-20,2024-05-20,EA
4500051,10,MAT00185,33,33,97.05,2023-10-13,2023-10-13,EA
4500051,20,MAT00143,394,394,565.52,2023-11-02,2023-10-31,EA
4500051,30,MAT00154,381,381,712.32,2023-10-16,2023-10-16,EA
4500051,40,MAT00135,218,218,1793.13,2023-11-09,2023-11-22,EA
4500051,50,MAT00055,22,22,1174.76,2023-11-01,2023-11-01,EA
4500052,10,MAT00038,497,497,1437.21,2023-07-03,2023-07-02,EA
4500053,10,MAT00137,158,158,721.27,2024-07-26,2024-07-26,EA
4500053,20,MAT00153,132,132,418.43,2024-07-11,2024-07-10,EA
4500054,10,MAT00037,265,265,189.13,2023-05-05,2023-05-10,EA
4500054,20,MAT00059,44,44,560.95,2023-05-08,2023-05-08,EA
4500054,30,MAT00066,373,373,1544.11,2023-05-01,2023-04-29,EA
4500055,10,MAT00146,449,449,573.96,2023-06-24,2023-06-23,EA
4500056,10,MAT00162,269,0,900.73,2024-02-28,,EA
4500057,10,MAT00119,202,202,317.25,2023-10-08,2023-10-07,EA
4500058,10,MAT00178,338,338,1070.7,2024-06-14,2024-06-14,EA
4500058,20,MAT00067,384,384,217.59,2024-05-18,2024-05-17,EA
4500058,30,MAT00158,178,178,129.88,2024-05-14,2024-05-11,EA
4500058,40,MAT00078,369,369,1482.83,2024-04-30,2024-05-01,EA
4500059,10,MAT00130,300,300,63.62,2023-07-22,2023-07-22,EA
4500059,20,MAT00144,414,414,860.79,2023-07-14,2023-07-18,EA
4500060,10,MAT00036,82,82,139.45,2024-04-08,2024-04-22,EA
4500060,20,MAT00172,456,456,840.02,2024-03-27,2024-03-25,EA
4500061,10,MAT00123,94,94,398.01,2023-03-28,2023-03-27,EA
4500061,20,MAT00168,191,191,1825.28,2023-04-07,2023-04-07,EA
4500061,30,MAT00074,49,49,1445.72,2023-04-08,2023-04-06,EA
4500062,10,MAT00190,452,452,633.5,2023-03-11,2023-03-08,EA
4500062,20,MAT00104,276,276,1444.85,2023-02-17,2023-02-16,EA
4500063,10,MAT00164,366,366,1092.63,2023-04-25,2023-04-24,EA
4500063,20,MAT00140,117,117,1904.8,2023-05-28,2023-05-28,EA
4500064,10,MAT00191,429,429,1735.65,2024-02-26,2024-02-23,EA
4500064,20,MAT00162,220,220,704.11,2024-03-06,2024-03-04,EA
4500064,30,MAT00045,484,484,352.45,2024-02-09,2024-02-08,EA
4500065,10,MAT00114,369,369,1241.13,2024-05-20,2024-05-22,EA
4500065,20,MAT00041,55,55,1299.6,2024-05-05,2024-05-05,EA
4500065,30,MAT00190,393,393,1503.7,2024-04-30,2024-05-08,EA
4500065,40,MAT00191,307,307,1611.94,2024-05-08,2024-05-15,EA
4500066,10,MAT00074,448,448,939.68,2023-08-29,2023-08-26,EA
4500067,10,MAT00192,155,155,535.95,2024-03-28,2024-04-11,EA
4500067,20,MAT00163,354,0,483.87,2024-03-12,,EA
4500068,10,MAT00062,302,302,1985.67,2023-06-27,2023-06-24,EA
4500068,20,MAT00073,325,325,1289.22,2023-08-04,2023-08-14,EA
4500068,30,MAT00166,75,75,1878.84,2023-07-06,2023-07-05,EA
4500069,10,MAT00040,373,373,1602.54,2023-12-29,2024-01-08,EA
4500069,20,MAT00154,441,441,1524.58,2023-12-13,2023-12-12,EA
4500070,10,MAT00168,15,15,1258.16,2023-09-08,2023-09-18,EA
4500071,10,MAT00173,334,334,1263.37,2023-04-18,2023-04-29,EA
4500071,20,MAT00084,162,162,388.46,2023-05-19,2023-06-01,EA
4500072,10,MAT00053,331,331,47.26,2023-11-05,2023-11-05,EA
4500073,10,MAT00104,468,468,362.07,2023-05-15,2023-05-13,EA
4500073,20,MAT00077,210,0,202.24,2023-06-30,,EA
4500073,30,MAT00030,259,259,1918.48,2023-05-15,2023-05-22,EA
4500074,10,MAT00123,15,15,1807.37,2024-01-04,2024-01-04,EA
4500074,20,MAT00046,185,185,1987.49,2023-12-23,2023-12-23,EA
4500075,10,MAT00013,284,284,47.05,2024-07-25,2024-07-24,EA
4500075,20,MAT00146,68,68,1797.25,2024-06-24,2024-06-23,EA
4500076,10,MAT00075,498,498,184.85,2023-06-29,2023-06-27,EA
4500076,20,MAT00178,391,391,1618.21,2023-06-11,2023-06-08,EA
4500076,30,MAT00073,138,138,346.75,2023-06-27,2023-06-25,EA
4500076,40,MAT00154,62,62,1167.71,2023-07-03,2023-07-02,EA
4500077,10,MAT00106,427,427,638.18,2024-05-25,2024-05-22,EA
4500077,20,MAT00075,300,300,706.48,2024-06-28,2024-06-25,EA
4500077,30,MAT00061,465,465,68.49,2024-06-20,2024-06-27,EA
4500077,40,MAT00122,319,319,1653.55,2024-06-29,2024-06-27,EA
4500078,10,MAT00166,414,414,372.64,2023-02-20,2023-03-03,EA
4500078,20,MAT00148,200,200,290.93,2023-02-25,2023-03-03,EA
4500078,30,MAT00004,377,377,658.41,2023-03-06,2023-03-04,EA
4500079,10,MAT00078,279,279,435.71,2023-04-18,2023-04-28,EA
4500079,20,MAT00032,303,303,1785.44,2023-04-09,2023-04-06,EA
4500079,30,MAT00130,426,0,640.92,2023-03-26,,EA
4500079,40,MAT00188,265,265,94.54,2023-03-31,2023-03-31,EA
4500079,50,MAT00172,97,97,1203.26,2023-04-20,2023-04-20,EA
4500080,10,MAT00049,440,440,1933.74,2023-01-26,2023-01-26,EA
4500080,20,MAT00137,340,340,33.53,2023-02-23,2023-03-08,EA
4500080,30,MAT00163,380,380,602.7,2023-02-13,2023-02-10,EA
4500081,10,MAT00123,366,366,1967.95,2023-12-23,2023-12-23,EA
4500081,20,MAT00148,490,490,1236.34,2023-11-23,2023-12-07,EA
4500081,30,MAT00004,81,81,211.17,2023-12-12,2023-12-09,EA
4500081,40,MAT00086,97,97,176.95,2024-01-07,2024-01-05,EA
4500082,10,MAT00043,34,34,1894.34,2023-01-15,2023-01-27,EA
4500083,10,MAT00176,71,71,253.45,2023-12-03,2023-12-13,EA
4500083,20,MAT00162,336,336,894.11,2023-10-16,2023-10-15,EA
4500083,30,MAT00184,348,348,980.72,2023-10-26,2023-10-23,EA
4500083,40,MAT00086,57,57,528.36,2023-10-27,2023-10-25,EA
4500083,50,MAT00099,347,347,1294.62,2023-12-02,2023-12-04,EA
4500084,10,MAT00079,249,249,1637.2,2024-06-07,2024-06-05,EA
4500085,10,MAT00057,444,444,1009.52,2024-07-07,2024-07-13,EA
4500085,20,MAT00152,241,241,1735.85,2024-07-31,2024-08-07,EA
4500085,30,MAT00072,45,45,556.4,2024-07-09,2024-07-09,EA
4500085,40,MAT00054,246,246,1752.52,2024-08-15,2024-08-16,EA
4500086,10,MAT00172,190,190,531.89,2023-08-20,2023-08-27,EA
4500086,20,MAT00078,87,87,794.46,2023-08-12,2023-08-12,EA
4500086,30,MAT00169,149,149,740.19,2023-07-19,2023-07-16,EA
4500086,40,MAT00073,160,160,379.71,2023-07-27,2023-07-24,EA
4500087,10,MAT00043,122,122,231.26,2024-03-26,2024-03-25,EA
4500087,20,MAT00028,282,282,202.96,2024-04-07,2024-04-04,EA
4500088,10,MAT00188,115,115,342.89,2024-02-25,2024-02-23,EA
4500088,20,MAT00117,385,385,7.21,2024-02-23,2024-02-20,EA
4500088,30,MAT00126,446,446,1813.43,2024-02-27,2024-03-09,EA
4500089,10,MAT00053,16,16,1332.4,2023-07-22,2023-07-21,EA
4500089,20,MAT00104,461,461,154.88,2023-08-07,2023-08-07,EA
4500089,30,MAT00142,252,252,1166.73,2023-07-26,2023-07-23,EA
4500089,40,MAT00043,33,33,1638.03,2023-07-31,2023-07-29,EA
4500090,10,MAT00040,165,165,1607.98,2024-07-17,2024-07-15,EA
4500091,10,MAT00176,16,16,1655.67,2023-10-15,2023-10-12,EA
4500091,20,MAT00043,148,148,1371.88,2023-11-11,2023-11-10,EA
4500091,30,MAT00162,448,448,441.29,2023-10-05,2023-10-05,EA
4500092,10,MAT00073,481,481,1909.67,2024-05-01,2024-05-06,EA
4500093,10,MAT00135,210,210,1178.71,2024-04-27,2024-04-27,EA
4500093,20,MAT00199,369,369,687.21,2024-05-19,2024-06-01,EA
4500093,30,MAT00173,300,300,1936.34,2024-05-30,2024-05-30,EA
4500094,10,MAT00199,158,158,1247.97,2024-07-11,2024-07-19,EA
4500094,20,MAT00117,43,43,1599.77,2024-05-30,2024-05-29,EA
4500095,10,MAT00003,230,0,705.16,2023-07-04,,EA
4500095,20,MAT00101,80,80,701.09,2023-05-30,2023-05-29,EA
4500095,30,MAT00037,375,375,542.07,2023-06-27,2023-07-07,EA
4500096,10,MAT00142,137,137,1623.61,2023-12-09,2023-12-06,EA
4500096,20,MAT00040,467,467,523.26,2023-11-18,2023-11-17,EA
4500096,30,MAT00168,357,357,1751.99,2023-12-20,2023-12-19,EA
4500096,40,MAT00101,79,79,833.21,2023-11-11,2023-11-11,EA
4500097,10,MAT00039,80,80,1053.62,2024-06-05,2024-06-03,EA
4500097,20,MAT00178,191,191,855.91,2024-05-18,2024-05-15,EA
4500097,30,MAT00013,477,477,1118.26,2024-06-10,2024-06-09,EA
4500097,40,MAT00125,412,412,486.05,2024-05-24,2024-05-22,EA
4500098,10,MAT00177,423,423,1526.23,2024-03-16,2024-03-16,EA
4500099,10,MAT00039,430,430,581.86,2023-04-02,2023-04-02,EA
4500099,20,MAT00047,389,389,1169.65,2023-04-04,2023-04-04,EA
4500099,30,MAT00076,274,274,289.16,2023-04-19,2023-04-18,EA
4500100,10,MAT00186,329,329,1375.86,2023-06-20,2023-06-23,EA
4500101,10,MAT00041,252,252,50.29,2024-07-23,2024-07-23,EA
4500101,20,MAT00047,163,163,809.71,2024-07-02,2024-06-30,EA
4500102,10,MAT00069,82,82,1637.28,2023-06-23,2023-07-02,EA
4500103,10,MAT00119,351,351,200.94,2023-09-05,2023-09-03,EA
4500103,20,MAT00154,207,207,1395.61,2023-08-05,2023-08-02,EA
4500103,30,MAT00054,24,24,567.56,2023-08-06,2023-08-06,EA
4500104,10,MAT00052,249,249,1764.97,2023-03-10,2023-03-13,EA
4500104,20,MAT00143,266,266,1711.82,2023-03-13,2023-03-25,EA
4500104,30,MAT00153,272,272,126.47,2023-03-22,2023-04-02,EA
4500105,10,MAT00154,44,44,1832.4,2024-05-31,2024-05-28,EA
4500105,20,MAT00067,304,304,1417.29,2024-05-22,2024-05-20,EA
4500105,30,MAT00049,367,367,648.83,2024-05-27,2024-05-24,EA
4500106,10,MAT00039,350,350,213.33,2023-04-05,2023-04-04,EA
4500106,20,MAT00092,63,63,1799.69,2023-03-04,2023-03-01,EA
4500107,10,MAT00016,443,443,1500.12,2023-04-09,2023-04-09,EA
4500108,10,MAT00050,336,336,1147.99,2023-12-12,2023-12-20,EA
4500108,20,MAT00169,357,357,572.89,2023-12-12,2023-12-09,EA
4500108,30,MAT00073,54,54,1164.63,2024-01-09,2024-01-09,EA
4500108,40,MAT00076,27,27,1620.21,2023-11-30,2023-11-27,EA
4500109,10,MAT00190,107,107,1664.97,2023-04-25,2023-04-23,EA
4500109,20,MAT00143,326,326,1799.61,2023-05-13,2023-05-15,EA
4500109,30,MAT00169,228,228,1251.32,2023-05-14,2023-05-16,EA
4500109,40,MAT00048,410,410,1034.98,2023-03-26,2023-03-30,EA
4500109,50,MAT00024,317,317,1081.54,2023-03-21,2023-03-26,EA
4500110,10,MAT00117,48,48,1069.31,2024-02-24,2024-02-22,EA
4500110,20,MAT00158,326,326,114.24,2024-03-24,2024-03-21,EA
4500111,10,MAT00103,112,112,669.75,2023-03-25,2023-03-29,EA
4500111,20,MAT00135,483,483,1514.93,2023-02-08,2023-02-10,EA
4500111,30,MAT00016,187,187,1962.13,2023-03-03,2023-03-03,EA
4500111,40,MAT00184,494,0,259.8,2023-03-23,,EA
4500112,10,MAT00184,165,0,1563.3,2024-06-11,,EA
4500112,20,MAT00026,23,23,1547.45,2024-07-18,2024-07-28,EA
4500112,30,MAT00151,359,359,1367.51,2024-05-29,2024-05-29,EA
4500112,40,MAT00153,402,402,755.08,2024-06-05,2024-06-02,EA
4500113,10,MAT00147,190,190,388.1,2023-05-31,2023-05-30,EA
4500113,20,MAT00090,57,57,1177.65,2023-05-18,2023-05-18,EA
4500113,30,MAT00006,457,457,1439.93,2023-06-25,2023-06-26,EA
4500113,40,MAT00048,234,234,362.01,2023-05-06,2023-05-05,EA
4500113,50,MAT00119,76,76,1212.64,2023-06-03,2023-06-03,EA
4500114,10,MAT00084,237,237,1426.55,2023-10-12,2023-10-10,EA
4500114,20,MAT00099,279,279,1786.06,2023-10-09,2023-10-09,EA
4500114,30,MAT00024,187,187,1800.95,2023-11-03,2023-10-31,EA
4500115,10,MAT00090,166,166,1484.08,2023-04-09,2023-04-21,EA
4500115,20,MAT00053,28,28,1955.84,2023-05-10,2023-05-07,EA
4500115,30,MAT00045,20,20,998.32,2023-03-29,2023-04-08,EA
4500115,40,MAT00152,163,163,1654.53,2023-04-01,2023-04-15,EA
4500115,50,MAT00152,263,263,38.68,2023-04-20,2023-04-20,EA
4500116,10,MAT00024,348,348,610.99,2023-09-07,2023-09-07,EA
4500116,20,MAT00137,482,482,1656.49,2023-08-20,2023-08-19,EA
4500116,30,MAT00013,184,184,1451.85,2023-09-12,2023-09-09,EA
4500116,40,MAT00026,423,423,219.31,2023-08-28,2023-08-26,EA
4500117,10,MAT00151,249,249,1491.52,2024-05-09,2024-05-10,EA
4500117,20,MAT00111,419,419,1365.51,2024-05-11,2024-05-15,EA
4500118,10,MAT00109,195,195,538.23,2023-11-20,2023-11-20,EA
4500119,10,MAT00170,246,246,35.52,2023-11-16,2023-11-14,EA
4500119,20,MAT00184,336,336,1688.81,2023-11-29,2023-11-29,EA
4500120,10,MAT00103,402,402,1573.68,2023-12-09,2023-12-08,EA
4500120,20,MAT00087,332,332,349.82,2024-01-17,2024-01-17,EA
4500121,10,MAT00169,306,306,635.35,2023-06-07,2023-06-07,EA
4500121,20,MAT00103,141,141,33.22,2023-06-26,2023-06-24,EA
4500121,30,MAT00020,317,317,470.16,2023-05-09,2023-05-17,EA
4500121,40,MAT00043,271,271,155.82,2023-05-16,2023-05-14,EA
4500121,50,MAT00163,46,46,1284.13,2023-05-21,2023-05-27,EA
4500122,10,MAT00122,328,0,63.28,2024-01-07,,EA
4500122,20,MAT00055,476,476,1182.86,2023-12-21,2023-12-19,EA
4500122,30,MAT00195,376,376,1561.97,2024-01-16,2024-01-14,EA
4500122,40,MAT00079,203,203,1661.62,2023-12-17,2023-12-16,EA
4500123,10,MAT00191,304,304,1261.02,2023-05-12,2023-05-12,EA
4500123,20,MAT00024,320,320,945.19,2023-04-29,2023-04-27,EA
4500123,30,MAT00105,109,109,1672.18,2023-04-14,2023-04-12,EA
4500123,40,MAT00099,419,419,1535.52,2023-04-19,2023-04-25,EA
4500123,50,MAT00045,364,364,482.85,2023-05-12,2023-05-09,EA
4500124,10,MAT00185,319,319,461.47,2023-05-17,2023-05-16,EA
4500124,20,MAT00099,407,407,1818.62,2023-05-10,2023-05-09,EA
4500124,30,MAT00103,417,417,574.48,2023-04-17,2023-04-24,EA
4500125,10,MAT00067,458,458,908.68,2024-06-16,2024-06-21,EA
4500125,20,MAT00180,390,0,202.89,2024-07-31,,EA
4500126,10,MAT00196,453,453,1059.09,2023-02-23,2023-02-21,EA
4500126,20,MAT00048,215,215,1394.16,2023-02-14,2023-02-14,EA
4500127,10,MAT00142,496,496,898.34,2024-01-11,2024-01-08,EA
4500128,10,MAT00195,52,52,305.36,2024-05-08,2024-05-06,EA
4500128,20,MAT00173,204,204,641.55,2024-05-19,2024-05-17,EA
4500128,30,MAT00039,128,0,595.4,2024-05-29,,EA
4500128,40,MAT00197,469,469,1050.86,2024-06-09,2024-06-06,EA
4500128,50,MAT00117,175,175,768.75,2024-06-25,2024-06-28,EA
4500129,10,MAT00129,60,60,695.34,2023-08-19,2023-08-24,EA
4500129,20,MAT00186,234,234,448.04,2023-08-19,2023-08-24,EA
4500129,30,MAT00042,483,483,464.12,2023-08-26,2023-08-30,EA
4500129,40,MAT00195,396,396,338.54,2023-09-16,2023-09-15,EA
4500129,50,MAT00003,260,260,1665.18,2023-08-10,2023-08-08,EA
4500130,10,MAT00043,376,376,1412.94,2024-05-29,2024-06-05,EA
4500130,20,MAT00188,144,144,174.64,2024-04-13,2024-04-13,EA
4500130,30,MAT00142,421,421,159.06,2024-05-25,2024-05-27,EA
4500131,10,MAT00196,354,354,1554.31,2023-07-30,2023-07-30,EA
4500131,20,MAT00167,61,61,1864.8,2023-08-04,2023-08-03,EA
4500131,30,MAT00016,495,495,1269.36,2023-06-15,2023-06-25,EA
4500131,40,MAT00150,456,456,1886.38,2023-07-28,2023-08-05,EA
4500132,10,MAT00049,111,111,1269.91,2024-05-21,2024-05-20,EA
4500132,20,MAT00002,232,232,135.46,2024-06-20,2024-06-19,EA
4500132,30,MAT00016,224,224,1376.28,2024-06-24,2024-06-23,EA
4500133,10,MAT00119,352,352,970.63,2024-07-04,2024-07-02,EA
4500133,20,MAT00185,161,161,193.97,2024-05-22,2024-05-20,EA
4500134,10,MAT00045,100,100,930.01,2024-04-27,2024-04-25,EA
4500134,20,MAT00156,370,370,256.99,2024-05-07,2024-05-04,EA
