bom_number,parent_material,bom_usage,valid_from,valid_to,bom_status,plant,base_quantity,base_uom
BOM1039,MAT00024,3,2020-11-24,2026-04-29,ACTIVE,US01,1,EA
BOM1040,MAT00138,1,2022-09-22,2025-04-24,BLOCKED,US01,1,EA
BOM1041,MAT00138,3,2021-07-16,2026-06-05,BLOCKED,US01,1,EA
BOM1042,MAT00006,1,2020-07-03,2026-04-28,ACTIVE,US02,1,EA
BOM1043,MAT00006,3,2022-04-20,2026-10-17,ACTIVE,US02,1,EA
BOM1044,MAT00160,1,2022-01-23,2025-08-29,ACTIVE,MX01,1,EA
BOM1045,MAT00160,3,2021-11-12,2027-08-23,BLOCKED,US01,1,EA
BOM1046,MAT00146,1,2021-01-02,2027-10-29,ACTIVE,DE01,1,EA
BOM1047,MAT00146,3,2022-10-10,9999-12-31,ACTIVE,MX01,1,EA
BOM1048,MAT00200,1,2021-07-05,2025-01-12,ACTIVE,US01,1,EA
BOM1049,MAT00200,3,2022-05-16,9999-12-31,ACTIVE,DE01,1,EA
BOM1050,MAT00119,1,2021-09-07,2025-09-19,ACTIVE,DE01,1,EA
BOM1051,MAT00119,3,2022-03-15,9999-12-31,ACTIVE,DE01,1,EA
BOM1052,MAT00195,1,2021-09-11,9999-12-31,ACTIVE,US02,1,EA
BOM1053,MAT00195,3,2022-08-28,2025-08-27,ACTIVE,US02,1,EA
BOM1054,MAT00086,1,2022-07-07,2025-02-12,ACTIVE,US02,1,EA
BOM1055,MAT00086,3,2022-10-28,9999-12-31,ACTIVE,MX01,1,EA
BOM1056,MAT00094,1,2022-11-21,2025-08-02,OBSOLETE,MX01,1,EA
BOM1057,MAT00094,3,2021-04-12,2027-05-29,ACTIVE,MX01,1,EA
BOM1058,MAT00045,1,2022-06-24,2027-04-09,OBSOLETE,DE01,1,EA
BOM1059,MAT00045,3,2020-11-23,9999-12-31,BLOCKED,DE01,1,EA
BOM1060,MAT00140,1,2022-12-28,2026-04-24,ACTIVE,DE01,1,EA
BOM1061,MAT00140,3,2022-01-26,2027-04-05,ACTIVE,MX01,1,EA
BOM1062,MAT00136,1,2020-03-23,2025-08-30,ACTIVE,DE01,1,EA
BOM1063,MAT00136,3,2022-10-30,2027-07-11,ACTIVE,US02,1,EA
BOM1064,MAT00121,1,2022-12-25,2025-02-08,ACTIVE,US02,1,EA
BOM1065,MAT00121,3,2021-09-20,2025-12-13,ACTIVE,DE01,1,EA
BOM1066,MAT00166,1,2020-08-23,2026-10-14,ACTIVE,MX01,1,EA
BOM1067,MAT00166,3,2022-04-13,2027-10-22,ACTIVE,US02,1,EA
BOM1068,MAT00171,1,2020-10-13,2026-07-27,BLOCKED,US02,1,EA
BOM1069,MAT00171,3,2021-01-30,2026-03-30,OBSOLETE,DE01,1,EA
